OPENQASM 3 ; 
qubit [ 100 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0 ) $41 , $73 ; 
cp ( 0 ) $41 , $74 ; 
cp ( 0 ) $41 , $75 ; 
cp ( 0 ) $41 , $76 ; 
cp ( 0 ) $41 , $77 ; 
cp ( 0 ) $41 , $78 ; 
cp ( 0 ) $41 , $79 ; 
cp ( 0 ) $41 , $80 ; 
cp ( 0 ) $41 , $81 ; 
cp ( 0 ) $41 , $82 ; 
cp ( 0 ) $41 , $83 ; 
cp ( 0 ) $41 , $84 ; 
cp ( 0 ) $41 , $85 ; 
cp ( 0 ) $41 , $86 ; 
cp ( 0 ) $41 , $87 ; 
cp ( 0 ) $41 , $88 ; 
cp ( 0 ) $41 , $89 ; 
cp ( 0 ) $41 , $90 ; 
cp ( 0 ) $41 , $91 ; 
cp ( 0 ) $41 , $92 ; 
cp ( 0 ) $41 , $93 ; 
cp ( 0 ) $41 , $94 ; 
cp ( 0 ) $41 , $95 ; 
cp ( 0 ) $41 , $96 ; 
cp ( 0 ) $41 , $97 ; 
cp ( 0 ) $41 , $98 ; 
cp ( 0 ) $41 , $99 ; 
h $42 ; 
cp ( 1.570796 ) $42 , $43 ; 
cp ( 0.785398 ) $42 , $44 ; 
cp ( 0.392699 ) $42 , $45 ; 
cp ( 0.196350 ) $42 , $46 ; 
cp ( 0.098175 ) $42 , $47 ; 
cp ( 0.049087 ) $42 , $48 ; 
cp ( 0.024544 ) $42 , $49 ; 
cp ( 0.012272 ) $42 , $50 ; 
cp ( 0.006136 ) $42 , $51 ; 
cp ( 0.003068 ) $42 , $52 ; 
cp ( 0.001534 ) $42 , $53 ; 
cp ( 0.000767 ) $42 , $54 ; 
cp ( 0.000383 ) $42 , $55 ; 
cp ( 0.000192 ) $42 , $56 ; 
cp ( 0.000096 ) $42 , $57 ; 
cp ( 0.000048 ) $42 , $58 ; 
cp ( 0.000024 ) $42 , $59 ; 
cp ( 0.000012 ) $42 , $60 ; 
cp ( 0.000006 ) $42 , $61 ; 
cp ( 0.000003 ) $42 , $62 ; 
cp ( 0.000001 ) $42 , $63 ; 
cp ( 0.000001 ) $42 , $64 ; 
cp ( 0.000000 ) $42 , $65 ; 
cp ( 0.000000 ) $42 , $66 ; 
cp ( 0.000000 ) $42 , $67 ; 
cp ( 0.000000 ) $42 , $68 ; 
cp ( 0.000000 ) $42 , $69 ; 
cp ( 0.000000 ) $42 , $70 ; 
cp ( 0.000000 ) $42 , $71 ; 
cp ( 0.000000 ) $42 , $72 ; 
cp ( 0.000000 ) $42 , $73 ; 
cp ( 0 ) $42 , $74 ; 
cp ( 0 ) $42 , $75 ; 
cp ( 0 ) $42 , $76 ; 
cp ( 0 ) $42 , $77 ; 
cp ( 0 ) $42 , $78 ; 
cp ( 0 ) $42 , $79 ; 
cp ( 0 ) $42 , $80 ; 
cp ( 0 ) $42 , $81 ; 
cp ( 0 ) $42 , $82 ; 
cp ( 0 ) $42 , $83 ; 
cp ( 0 ) $42 , $84 ; 
cp ( 0 ) $42 , $85 ; 
cp ( 0 ) $42 , $86 ; 
cp ( 0 ) $42 , $87 ; 
cp ( 0 ) $42 , $88 ; 
cp ( 0 ) $42 , $89 ; 
cp ( 0 ) $42 , $90 ; 
cp ( 0 ) $42 , $91 ; 
cp ( 0 ) $42 , $92 ; 
cp ( 0 ) $42 , $93 ; 
cp ( 0 ) $42 , $94 ; 
cp ( 0 ) $42 , $95 ; 
cp ( 0 ) $42 , $96 ; 
cp ( 0 ) $42 , $97 ; 
cp ( 0 ) $42 , $98 ; 
cp ( 0 ) $42 , $99 ; 
h $43 ; 
cp ( 1.570796 ) $43 , $44 ; 
cp ( 0.785398 ) $43 , $45 ; 
cp ( 0.392699 ) $43 , $46 ; 
cp ( 0.196350 ) $43 , $47 ; 
cp ( 0.098175 ) $43 , $48 ; 
cp ( 0.049087 ) $43 , $49 ; 
cp ( 0.024544 ) $43 , $50 ; 
cp ( 0.012272 ) $43 , $51 ; 
cp ( 0.006136 ) $43 , $52 ; 
cp ( 0.003068 ) $43 , $53 ; 
cp ( 0.001534 ) $43 , $54 ; 
cp ( 0.000767 ) $43 , $55 ; 
cp ( 0.000383 ) $43 , $56 ; 
cp ( 0.000192 ) $43 , $57 ; 
cp ( 0.000096 ) $43 , $58 ; 
cp ( 0.000048 ) $43 , $59 ; 
cp ( 0.000024 ) $43 , $60 ; 
cp ( 0.000012 ) $43 , $61 ; 
cp ( 0.000006 ) $43 , $62 ; 
cp ( 0.000003 ) $43 , $63 ; 
cp ( 0.000001 ) $43 , $64 ; 
cp ( 0.000001 ) $43 , $65 ; 
cp ( 0.000000 ) $43 , $66 ; 
cp ( 0.000000 ) $43 , $67 ; 
cp ( 0.000000 ) $43 , $68 ; 
cp ( 0.000000 ) $43 , $69 ; 
cp ( 0.000000 ) $43 , $70 ; 
cp ( 0.000000 ) $43 , $71 ; 
cp ( 0.000000 ) $43 , $72 ; 
cp ( 0.000000 ) $43 , $73 ; 
cp ( 0.000000 ) $43 , $74 ; 
cp ( 0 ) $43 , $75 ; 
cp ( 0 ) $43 , $76 ; 
cp ( 0 ) $43 , $77 ; 
cp ( 0 ) $43 , $78 ; 
cp ( 0 ) $43 , $79 ; 
cp ( 0 ) $43 , $80 ; 
cp ( 0 ) $43 , $81 ; 
cp ( 0 ) $43 , $82 ; 
cp ( 0 ) $43 , $83 ; 
cp ( 0 ) $43 , $84 ; 
cp ( 0 ) $43 , $85 ; 
cp ( 0 ) $43 , $86 ; 
cp ( 0 ) $43 , $87 ; 
cp ( 0 ) $43 , $88 ; 
cp ( 0 ) $43 , $89 ; 
cp ( 0 ) $43 , $90 ; 
cp ( 0 ) $43 , $91 ; 
cp ( 0 ) $43 , $92 ; 
cp ( 0 ) $43 , $93 ; 
cp ( 0 ) $43 , $94 ; 
cp ( 0 ) $43 , $95 ; 
cp ( 0 ) $43 , $96 ; 
cp ( 0 ) $43 , $97 ; 
cp ( 0 ) $43 , $98 ; 
cp ( 0 ) $43 , $99 ; 
h $44 ; 
cp ( 1.570796 ) $44 , $45 ; 
cp ( 0.785398 ) $44 , $46 ; 
cp ( 0.392699 ) $44 , $47 ; 
cp ( 0.196350 ) $44 , $48 ; 
cp ( 0.098175 ) $44 , $49 ; 
cp ( 0.049087 ) $44 , $50 ; 
cp ( 0.024544 ) $44 , $51 ; 
cp ( 0.012272 ) $44 , $52 ; 
cp ( 0.006136 ) $44 , $53 ; 
cp ( 0.003068 ) $44 , $54 ; 
cp ( 0.001534 ) $44 , $55 ; 
cp ( 0.000767 ) $44 , $56 ; 
cp ( 0.000383 ) $44 , $57 ; 
cp ( 0.000192 ) $44 , $58 ; 
cp ( 0.000096 ) $44 , $59 ; 
cp ( 0.000048 ) $44 , $60 ; 
cp ( 0.000024 ) $44 , $61 ; 
cp ( 0.000012 ) $44 , $62 ; 
cp ( 0.000006 ) $44 , $63 ; 
cp ( 0.000003 ) $44 , $64 ; 
cp ( 0.000001 ) $44 , $65 ; 
cp ( 0.000001 ) $44 , $66 ; 
cp ( 0.000000 ) $44 , $67 ; 
cp ( 0.000000 ) $44 , $68 ; 
cp ( 0.000000 ) $44 , $69 ; 
cp ( 0.000000 ) $44 , $70 ; 
cp ( 0.000000 ) $44 , $71 ; 
cp ( 0.000000 ) $44 , $72 ; 
cp ( 0.000000 ) $44 , $73 ; 
cp ( 0.000000 ) $44 , $74 ; 
cp ( 0.000000 ) $44 , $75 ; 
cp ( 0 ) $44 , $76 ; 
cp ( 0 ) $44 , $77 ; 
cp ( 0 ) $44 , $78 ; 
cp ( 0 ) $44 , $79 ; 
cp ( 0 ) $44 , $80 ; 
cp ( 0 ) $44 , $81 ; 
cp ( 0 ) $44 , $82 ; 
cp ( 0 ) $44 , $83 ; 
cp ( 0 ) $44 , $84 ; 
cp ( 0 ) $44 , $85 ; 
cp ( 0 ) $44 , $86 ; 
cp ( 0 ) $44 , $87 ; 
cp ( 0 ) $44 , $88 ; 
cp ( 0 ) $44 , $89 ; 
cp ( 0 ) $44 , $90 ; 
cp ( 0 ) $44 , $91 ; 
cp ( 0 ) $44 , $92 ; 
cp ( 0 ) $44 , $93 ; 
cp ( 0 ) $44 , $94 ; 
cp ( 0 ) $44 , $95 ; 
cp ( 0 ) $44 , $96 ; 
cp ( 0 ) $44 , $97 ; 
cp ( 0 ) $44 , $98 ; 
cp ( 0 ) $44 , $99 ; 
h $45 ; 
cp ( 1.570796 ) $45 , $46 ; 
cp ( 0.785398 ) $45 , $47 ; 
cp ( 0.392699 ) $45 , $48 ; 
cp ( 0.196350 ) $45 , $49 ; 
cp ( 0.098175 ) $45 , $50 ; 
cp ( 0.049087 ) $45 , $51 ; 
cp ( 0.024544 ) $45 , $52 ; 
cp ( 0.012272 ) $45 , $53 ; 
cp ( 0.006136 ) $45 , $54 ; 
cp ( 0.003068 ) $45 , $55 ; 
cp ( 0.001534 ) $45 , $56 ; 
cp ( 0.000767 ) $45 , $57 ; 
cp ( 0.000383 ) $45 , $58 ; 
cp ( 0.000192 ) $45 , $59 ; 
cp ( 0.000096 ) $45 , $60 ; 
cp ( 0.000048 ) $45 , $61 ; 
cp ( 0.000024 ) $45 , $62 ; 
cp ( 0.000012 ) $45 , $63 ; 
cp ( 0.000006 ) $45 , $64 ; 
cp ( 0.000003 ) $45 , $65 ; 
cp ( 0.000001 ) $45 , $66 ; 
cp ( 0.000001 ) $45 , $67 ; 
cp ( 0.000000 ) $45 , $68 ; 
cp ( 0.000000 ) $45 , $69 ; 
cp ( 0.000000 ) $45 , $70 ; 
cp ( 0.000000 ) $45 , $71 ; 
cp ( 0.000000 ) $45 , $72 ; 
cp ( 0.000000 ) $45 , $73 ; 
cp ( 0.000000 ) $45 , $74 ; 
cp ( 0.000000 ) $45 , $75 ; 
cp ( 0.000000 ) $45 , $76 ; 
cp ( 0 ) $45 , $77 ; 
cp ( 0 ) $45 , $78 ; 
cp ( 0 ) $45 , $79 ; 
cp ( 0 ) $45 , $80 ; 
cp ( 0 ) $45 , $81 ; 
cp ( 0 ) $45 , $82 ; 
cp ( 0 ) $45 , $83 ; 
cp ( 0 ) $45 , $84 ; 
cp ( 0 ) $45 , $85 ; 
cp ( 0 ) $45 , $86 ; 
cp ( 0 ) $45 , $87 ; 
cp ( 0 ) $45 , $88 ; 
cp ( 0 ) $45 , $89 ; 
cp ( 0 ) $45 , $90 ; 
cp ( 0 ) $45 , $91 ; 
cp ( 0 ) $45 , $92 ; 
cp ( 0 ) $45 , $93 ; 
cp ( 0 ) $45 , $94 ; 
cp ( 0 ) $45 , $95 ; 
cp ( 0 ) $45 , $96 ; 
cp ( 0 ) $45 , $97 ; 
cp ( 0 ) $45 , $98 ; 
cp ( 0 ) $45 , $99 ; 
h $46 ; 
cp ( 1.570796 ) $46 , $47 ; 
cp ( 0.785398 ) $46 , $48 ; 
cp ( 0.392699 ) $46 , $49 ; 
cp ( 0.196350 ) $46 , $50 ; 
cp ( 0.098175 ) $46 , $51 ; 
cp ( 0.049087 ) $46 , $52 ; 
cp ( 0.024544 ) $46 , $53 ; 
cp ( 0.012272 ) $46 , $54 ; 
cp ( 0.006136 ) $46 , $55 ; 
cp ( 0.003068 ) $46 , $56 ; 
cp ( 0.001534 ) $46 , $57 ; 
cp ( 0.000767 ) $46 , $58 ; 
cp ( 0.000383 ) $46 , $59 ; 
cp ( 0.000192 ) $46 , $60 ; 
cp ( 0.000096 ) $46 , $61 ; 
cp ( 0.000048 ) $46 , $62 ; 
cp ( 0.000024 ) $46 , $63 ; 
cp ( 0.000012 ) $46 , $64 ; 
cp ( 0.000006 ) $46 , $65 ; 
cp ( 0.000003 ) $46 , $66 ; 
cp ( 0.000001 ) $46 , $67 ; 
cp ( 0.000001 ) $46 , $68 ; 
cp ( 0.000000 ) $46 , $69 ; 
cp ( 0.000000 ) $46 , $70 ; 
cp ( 0.000000 ) $46 , $71 ; 
cp ( 0.000000 ) $46 , $72 ; 
cp ( 0.000000 ) $46 , $73 ; 
cp ( 0.000000 ) $46 , $74 ; 
cp ( 0.000000 ) $46 , $75 ; 
cp ( 0.000000 ) $46 , $76 ; 
cp ( 0.000000 ) $46 , $77 ; 
cp ( 0 ) $46 , $78 ; 
cp ( 0 ) $46 , $79 ; 
cp ( 0 ) $46 , $80 ; 
cp ( 0 ) $46 , $81 ; 
cp ( 0 ) $46 , $82 ; 
cp ( 0 ) $46 , $83 ; 
cp ( 0 ) $46 , $84 ; 
cp ( 0 ) $46 , $85 ; 
cp ( 0 ) $46 , $86 ; 
cp ( 0 ) $46 , $87 ; 
cp ( 0 ) $46 , $88 ; 
cp ( 0 ) $46 , $89 ; 
cp ( 0 ) $46 , $90 ; 
cp ( 0 ) $46 , $91 ; 
cp ( 0 ) $46 , $92 ; 
cp ( 0 ) $46 , $93 ; 
cp ( 0 ) $46 , $94 ; 
cp ( 0 ) $46 , $95 ; 
cp ( 0 ) $46 , $96 ; 
cp ( 0 ) $46 , $97 ; 
cp ( 0 ) $46 , $98 ; 
cp ( 0 ) $46 , $99 ; 
h $47 ; 
cp ( 1.570796 ) $47 , $48 ; 
cp ( 0.785398 ) $47 , $49 ; 
cp ( 0.392699 ) $47 , $50 ; 
cp ( 0.196350 ) $47 , $51 ; 
cp ( 0.098175 ) $47 , $52 ; 
cp ( 0.049087 ) $47 , $53 ; 
cp ( 0.024544 ) $47 , $54 ; 
cp ( 0.012272 ) $47 , $55 ; 
cp ( 0.006136 ) $47 , $56 ; 
cp ( 0.003068 ) $47 , $57 ; 
cp ( 0.001534 ) $47 , $58 ; 
cp ( 0.000767 ) $47 , $59 ; 
cp ( 0.000383 ) $47 , $60 ; 
cp ( 0.000192 ) $47 , $61 ; 
cp ( 0.000096 ) $47 , $62 ; 
cp ( 0.000048 ) $47 , $63 ; 
cp ( 0.000024 ) $47 , $64 ; 
cp ( 0.000012 ) $47 , $65 ; 
cp ( 0.000006 ) $47 , $66 ; 
cp ( 0.000003 ) $47 , $67 ; 
cp ( 0.000001 ) $47 , $68 ; 
cp ( 0.000001 ) $47 , $69 ; 
cp ( 0.000000 ) $47 , $70 ; 
cp ( 0.000000 ) $47 , $71 ; 
cp ( 0.000000 ) $47 , $72 ; 
cp ( 0.000000 ) $47 , $73 ; 
cp ( 0.000000 ) $47 , $74 ; 
cp ( 0.000000 ) $47 , $75 ; 
cp ( 0.000000 ) $47 , $76 ; 
cp ( 0.000000 ) $47 , $77 ; 
cp ( 0.000000 ) $47 , $78 ; 
cp ( 0 ) $47 , $79 ; 
cp ( 0 ) $47 , $80 ; 
cp ( 0 ) $47 , $81 ; 
cp ( 0 ) $47 , $82 ; 
cp ( 0 ) $47 , $83 ; 
cp ( 0 ) $47 , $84 ; 
cp ( 0 ) $47 , $85 ; 
cp ( 0 ) $47 , $86 ; 
cp ( 0 ) $47 , $87 ; 
cp ( 0 ) $47 , $88 ; 
cp ( 0 ) $47 , $89 ; 
cp ( 0 ) $47 , $90 ; 
cp ( 0 ) $47 , $91 ; 
cp ( 0 ) $47 , $92 ; 
cp ( 0 ) $47 , $93 ; 
cp ( 0 ) $47 , $94 ; 
cp ( 0 ) $47 , $95 ; 
cp ( 0 ) $47 , $96 ; 
cp ( 0 ) $47 , $97 ; 
cp ( 0 ) $47 , $98 ; 
cp ( 0 ) $47 , $99 ; 
h $48 ; 
cp ( 1.570796 ) $48 , $49 ; 
cp ( 0.785398 ) $48 , $50 ; 
cp ( 0.392699 ) $48 , $51 ; 
cp ( 0.196350 ) $48 , $52 ; 
cp ( 0.098175 ) $48 , $53 ; 
cp ( 0.049087 ) $48 , $54 ; 
cp ( 0.024544 ) $48 , $55 ; 
cp ( 0.012272 ) $48 , $56 ; 
cp ( 0.006136 ) $48 , $57 ; 
cp ( 0.003068 ) $48 , $58 ; 
cp ( 0.001534 ) $48 , $59 ; 
cp ( 0.000767 ) $48 , $60 ; 
cp ( 0.000383 ) $48 , $61 ; 
cp ( 0.000192 ) $48 , $62 ; 
cp ( 0.000096 ) $48 , $63 ; 
cp ( 0.000048 ) $48 , $64 ; 
cp ( 0.000024 ) $48 , $65 ; 
cp ( 0.000012 ) $48 , $66 ; 
cp ( 0.000006 ) $48 , $67 ; 
cp ( 0.000003 ) $48 , $68 ; 
cp ( 0.000001 ) $48 , $69 ; 
cp ( 0.000001 ) $48 , $70 ; 
cp ( 0.000000 ) $48 , $71 ; 
cp ( 0.000000 ) $48 , $72 ; 
cp ( 0.000000 ) $48 , $73 ; 
cp ( 0.000000 ) $48 , $74 ; 
cp ( 0.000000 ) $48 , $75 ; 
cp ( 0.000000 ) $48 , $76 ; 
cp ( 0.000000 ) $48 , $77 ; 
cp ( 0.000000 ) $48 , $78 ; 
cp ( 0.000000 ) $48 , $79 ; 
cp ( 0 ) $48 , $80 ; 
cp ( 0 ) $48 , $81 ; 
cp ( 0 ) $48 , $82 ; 
cp ( 0 ) $48 , $83 ; 
cp ( 0 ) $48 , $84 ; 
cp ( 0 ) $48 , $85 ; 
cp ( 0 ) $48 , $86 ; 
cp ( 0 ) $48 , $87 ; 
cp ( 0 ) $48 , $88 ; 
cp ( 0 ) $48 , $89 ; 
cp ( 0 ) $48 , $90 ; 
cp ( 0 ) $48 , $91 ; 
cp ( 0 ) $48 , $92 ; 
cp ( 0 ) $48 , $93 ; 
cp ( 0 ) $48 , $94 ; 
cp ( 0 ) $48 , $95 ; 
cp ( 0 ) $48 , $96 ; 
cp ( 0 ) $48 , $97 ; 
cp ( 0 ) $48 , $98 ; 
cp ( 0 ) $48 , $99 ; 
h $49 ; 
cp ( 1.570796 ) $49 , $50 ; 
cp ( 0.785398 ) $49 , $51 ; 
cp ( 0.392699 ) $49 , $52 ; 
cp ( 0.196350 ) $49 , $53 ; 
cp ( 0.098175 ) $49 , $54 ; 
cp ( 0.049087 ) $49 , $55 ; 
cp ( 0.024544 ) $49 , $56 ; 
cp ( 0.012272 ) $49 , $57 ; 
cp ( 0.006136 ) $49 , $58 ; 
cp ( 0.003068 ) $49 , $59 ; 
cp ( 0.001534 ) $49 , $60 ; 
cp ( 0.000767 ) $49 , $61 ; 
cp ( 0.000383 ) $49 , $62 ; 
cp ( 0.000192 ) $49 , $63 ; 
cp ( 0.000096 ) $49 , $64 ; 
cp ( 0.000048 ) $49 , $65 ; 
cp ( 0.000024 ) $49 , $66 ; 
cp ( 0.000012 ) $49 , $67 ; 
cp ( 0.000006 ) $49 , $68 ; 
cp ( 0.000003 ) $49 , $69 ; 
cp ( 0.000001 ) $49 , $70 ; 
cp ( 0.000001 ) $49 , $71 ; 
cp ( 0.000000 ) $49 , $72 ; 
cp ( 0.000000 ) $49 , $73 ; 
cp ( 0.000000 ) $49 , $74 ; 
cp ( 0.000000 ) $49 , $75 ; 
cp ( 0.000000 ) $49 , $76 ; 
cp ( 0.000000 ) $49 , $77 ; 
cp ( 0.000000 ) $49 , $78 ; 
cp ( 0.000000 ) $49 , $79 ; 
cp ( 0.000000 ) $49 , $80 ; 
cp ( 0 ) $49 , $81 ; 
cp ( 0 ) $49 , $82 ; 
cp ( 0 ) $49 , $83 ; 
cp ( 0 ) $49 , $84 ; 
cp ( 0 ) $49 , $85 ; 
cp ( 0 ) $49 , $86 ; 
cp ( 0 ) $49 , $87 ; 
cp ( 0 ) $49 , $88 ; 
cp ( 0 ) $49 , $89 ; 
cp ( 0 ) $49 , $90 ; 
cp ( 0 ) $49 , $91 ; 
cp ( 0 ) $49 , $92 ; 
cp ( 0 ) $49 , $93 ; 
cp ( 0 ) $49 , $94 ; 
cp ( 0 ) $49 , $95 ; 
cp ( 0 ) $49 , $96 ; 
cp ( 0 ) $49 , $97 ; 
cp ( 0 ) $49 , $98 ; 
cp ( 0 ) $49 , $99 ; 
h $50 ; 
cp ( 1.570796 ) $50 , $51 ; 
cp ( 0.785398 ) $50 , $52 ; 
cp ( 0.392699 ) $50 , $53 ; 
cp ( 0.196350 ) $50 , $54 ; 
cp ( 0.098175 ) $50 , $55 ; 
cp ( 0.049087 ) $50 , $56 ; 
cp ( 0.024544 ) $50 , $57 ; 
cp ( 0.012272 ) $50 , $58 ; 
cp ( 0.006136 ) $50 , $59 ; 
cp ( 0.003068 ) $50 , $60 ; 
cp ( 0.001534 ) $50 , $61 ; 
cp ( 0.000767 ) $50 , $62 ; 
cp ( 0.000383 ) $50 , $63 ; 
cp ( 0.000192 ) $50 , $64 ; 
cp ( 0.000096 ) $50 , $65 ; 
cp ( 0.000048 ) $50 , $66 ; 
cp ( 0.000024 ) $50 , $67 ; 
cp ( 0.000012 ) $50 , $68 ; 
cp ( 0.000006 ) $50 , $69 ; 
cp ( 0.000003 ) $50 , $70 ; 
cp ( 0.000001 ) $50 , $71 ; 
cp ( 0.000001 ) $50 , $72 ; 
cp ( 0.000000 ) $50 , $73 ; 
cp ( 0.000000 ) $50 , $74 ; 
cp ( 0.000000 ) $50 , $75 ; 
cp ( 0.000000 ) $50 , $76 ; 
cp ( 0.000000 ) $50 , $77 ; 
cp ( 0.000000 ) $50 , $78 ; 
cp ( 0.000000 ) $50 , $79 ; 
cp ( 0.000000 ) $50 , $80 ; 
cp ( 0.000000 ) $50 , $81 ; 
cp ( 0 ) $50 , $82 ; 
cp ( 0 ) $50 , $83 ; 
cp ( 0 ) $50 , $84 ; 
cp ( 0 ) $50 , $85 ; 
cp ( 0 ) $50 , $86 ; 
cp ( 0 ) $50 , $87 ; 
cp ( 0 ) $50 , $88 ; 
cp ( 0 ) $50 , $89 ; 
cp ( 0 ) $50 , $90 ; 
cp ( 0 ) $50 , $91 ; 
cp ( 0 ) $50 , $92 ; 
cp ( 0 ) $50 , $93 ; 
cp ( 0 ) $50 , $94 ; 
cp ( 0 ) $50 , $95 ; 
cp ( 0 ) $50 , $96 ; 
cp ( 0 ) $50 , $97 ; 
cp ( 0 ) $50 , $98 ; 
cp ( 0 ) $50 , $99 ; 
h $51 ; 
cp ( 1.570796 ) $51 , $52 ; 
cp ( 0.785398 ) $51 , $53 ; 
cp ( 0.392699 ) $51 , $54 ; 
cp ( 0.196350 ) $51 , $55 ; 
cp ( 0.098175 ) $51 , $56 ; 
cp ( 0.049087 ) $51 , $57 ; 
cp ( 0.024544 ) $51 , $58 ; 
cp ( 0.012272 ) $51 , $59 ; 
cp ( 0.006136 ) $51 , $60 ; 
cp ( 0.003068 ) $51 , $61 ; 
cp ( 0.001534 ) $51 , $62 ; 
cp ( 0.000767 ) $51 , $63 ; 
cp ( 0.000383 ) $51 , $64 ; 
cp ( 0.000192 ) $51 , $65 ; 
cp ( 0.000096 ) $51 , $66 ; 
cp ( 0.000048 ) $51 , $67 ; 
cp ( 0.000024 ) $51 , $68 ; 
cp ( 0.000012 ) $51 , $69 ; 
cp ( 0.000006 ) $51 , $70 ; 
cp ( 0.000003 ) $51 , $71 ; 
cp ( 0.000001 ) $51 , $72 ; 
cp ( 0.000001 ) $51 , $73 ; 
cp ( 0.000000 ) $51 , $74 ; 
cp ( 0.000000 ) $51 , $75 ; 
cp ( 0.000000 ) $51 , $76 ; 
cp ( 0.000000 ) $51 , $77 ; 
cp ( 0.000000 ) $51 , $78 ; 
cp ( 0.000000 ) $51 , $79 ; 
cp ( 0.000000 ) $51 , $80 ; 
cp ( 0.000000 ) $51 , $81 ; 
cp ( 0.000000 ) $51 , $82 ; 
cp ( 0 ) $51 , $83 ; 
cp ( 0 ) $51 , $84 ; 
cp ( 0 ) $51 , $85 ; 
cp ( 0 ) $51 , $86 ; 
cp ( 0 ) $51 , $87 ; 
cp ( 0 ) $51 , $88 ; 
cp ( 0 ) $51 , $89 ; 
cp ( 0 ) $51 , $90 ; 
cp ( 0 ) $51 , $91 ; 
cp ( 0 ) $51 , $92 ; 
cp ( 0 ) $51 , $93 ; 
cp ( 0 ) $51 , $94 ; 
cp ( 0 ) $51 , $95 ; 
cp ( 0 ) $51 , $96 ; 
cp ( 0 ) $51 , $97 ; 
cp ( 0 ) $51 , $98 ; 
cp ( 0 ) $51 , $99 ; 
h $52 ; 
cp ( 1.570796 ) $52 , $53 ; 
cp ( 0.785398 ) $52 , $54 ; 
cp ( 0.392699 ) $52 , $55 ; 
cp ( 0.196350 ) $52 , $56 ; 
cp ( 0.098175 ) $52 , $57 ; 
cp ( 0.049087 ) $52 , $58 ; 
cp ( 0.024544 ) $52 , $59 ; 
cp ( 0.012272 ) $52 , $60 ; 
cp ( 0.006136 ) $52 , $61 ; 
cp ( 0.003068 ) $52 , $62 ; 
cp ( 0.001534 ) $52 , $63 ; 
cp ( 0.000767 ) $52 , $64 ; 
cp ( 0.000383 ) $52 , $65 ; 
cp ( 0.000192 ) $52 , $66 ; 
cp ( 0.000096 ) $52 , $67 ; 
cp ( 0.000048 ) $52 , $68 ; 
cp ( 0.000024 ) $52 , $69 ; 
cp ( 0.000012 ) $52 , $70 ; 
cp ( 0.000006 ) $52 , $71 ; 
cp ( 0.000003 ) $52 , $72 ; 
cp ( 0.000001 ) $52 , $73 ; 
cp ( 0.000001 ) $52 , $74 ; 
cp ( 0.000000 ) $52 , $75 ; 
cp ( 0.000000 ) $52 , $76 ; 
cp ( 0.000000 ) $52 , $77 ; 
cp ( 0.000000 ) $52 , $78 ; 
cp ( 0.000000 ) $52 , $79 ; 
cp ( 0.000000 ) $52 , $80 ; 
cp ( 0.000000 ) $52 , $81 ; 
cp ( 0.000000 ) $52 , $82 ; 
cp ( 0.000000 ) $52 , $83 ; 
cp ( 0 ) $52 , $84 ; 
cp ( 0 ) $52 , $85 ; 
cp ( 0 ) $52 , $86 ; 
cp ( 0 ) $52 , $87 ; 
cp ( 0 ) $52 , $88 ; 
cp ( 0 ) $52 , $89 ; 
cp ( 0 ) $52 , $90 ; 
cp ( 0 ) $52 , $91 ; 
cp ( 0 ) $52 , $92 ; 
cp ( 0 ) $52 , $93 ; 
cp ( 0 ) $52 , $94 ; 
cp ( 0 ) $52 , $95 ; 
cp ( 0 ) $52 , $96 ; 
cp ( 0 ) $52 , $97 ; 
cp ( 0 ) $52 , $98 ; 
cp ( 0 ) $52 , $99 ; 
h $53 ; 
cp ( 1.570796 ) $53 , $54 ; 
cp ( 0.785398 ) $53 , $55 ; 
cp ( 0.392699 ) $53 , $56 ; 
cp ( 0.196350 ) $53 , $57 ; 
cp ( 0.098175 ) $53 , $58 ; 
cp ( 0.049087 ) $53 , $59 ; 
cp ( 0.024544 ) $53 , $60 ; 
cp ( 0.012272 ) $53 , $61 ; 
cp ( 0.006136 ) $53 , $62 ; 
cp ( 0.003068 ) $53 , $63 ; 
cp ( 0.001534 ) $53 , $64 ; 
cp ( 0.000767 ) $53 , $65 ; 
cp ( 0.000383 ) $53 , $66 ; 
cp ( 0.000192 ) $53 , $67 ; 
cp ( 0.000096 ) $53 , $68 ; 
cp ( 0.000048 ) $53 , $69 ; 
cp ( 0.000024 ) $53 , $70 ; 
cp ( 0.000012 ) $53 , $71 ; 
cp ( 0.000006 ) $53 , $72 ; 
cp ( 0.000003 ) $53 , $73 ; 
cp ( 0.000001 ) $53 , $74 ; 
cp ( 0.000001 ) $53 , $75 ; 
cp ( 0.000000 ) $53 , $76 ; 
cp ( 0.000000 ) $53 , $77 ; 
cp ( 0.000000 ) $53 , $78 ; 
cp ( 0.000000 ) $53 , $79 ; 
cp ( 0.000000 ) $53 , $80 ; 
cp ( 0.000000 ) $53 , $81 ; 
cp ( 0.000000 ) $53 , $82 ; 
cp ( 0.000000 ) $53 , $83 ; 
cp ( 0.000000 ) $53 , $84 ; 
cp ( 0 ) $53 , $85 ; 
cp ( 0 ) $53 , $86 ; 
cp ( 0 ) $53 , $87 ; 
cp ( 0 ) $53 , $88 ; 
cp ( 0 ) $53 , $89 ; 
cp ( 0 ) $53 , $90 ; 
